Tube,Mouse,Slice,Punch,notes.mouse,photos,notes,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator,location,best location,jobnumber,RNAseqID,Mouse-short,Random
AEA,15-100,1,CA1,,,,,,,,,,,,,,1,JA16---,100-CA1-1,100,62
AEF ,15-100,2,CA1,,,,,,,,,,,,,,1,JA16---,100-CA1-2,100,63
AEK,15-100,3,CA1,,,,,,,,,,,,,,1,JA16---,100-CA1-3,100,40
AEC,15-100,1,CA3,,,,,,,,,,,,,,1,JA16---,100-CA3-1,100,48
AEH,15-100,2,CA3,,,,,,,,,,,,,,1,JA16---,100-CA3-2,100,9
AER,15-100,4,CA3,,,,,,,,,,,,,,1,JA16---,101-CA3-4,101,31
AEJ,15-100,2,DG,,,,,,,,,,,,,,1,JA16---,101-DG-2,101,20
AEO,15-100,3,DG,,,,,,,,,,,,,,1,JA16---,101-DG-3,101,67
AET,15-100,4,DG,,,,,,,,,,,,,,1,JA16---,101-DG-4,101,1
AFA,15-101,1,CA1,,,,,,,,,,,,,,1,JA16---,100-CA1-1,100,7
AFF ,15-101,2,CA1,,,,,,,,,,,,,,1,JA16---,100-CA1-2,100,30
AFK,15-101,3,CA1,,,,,,,,,,,,,,1,JA16---,100-CA1-3,100,11
AFC,15-101,1,CA3,,,,,,,,,,,,,,1,JA16---,100-CA3-1,100,16
AFH,15-101,2,CA3,,,,,,,,,,,,,,1,JA16---,101-CA3-2,101,58
AFR,15-101,4,CA3,,,,,,,,,,,,,,1,JA16---,101-CA3-4,101,37
AFJ,15-101,2,DG,,,,,,,,,,,,,,1,JA16---,101-DG-2,101,68
AFO,15-101,3,DG,,,,,,,,,,,,,,1,JA16---,101-DG-3,101,10
AFT,15-101,4,DG,,,,,,,,,,,,,,1,JA16---,101-DG-4,101,44
JJ,15-143A,1,CA1,trained conflict,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,,,1,JA16---,143A-CA1-1,143A,6
JG,15-143A,1,CA3,trained conflict,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,,,1,JA16---,143A-CA3-1,143A,77
JH,15-143A,1,DG,trained conflict,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,,,1,JA16---,143A-DG-1,143A,50
JY ,15-143B,1,CA1,yoked to conflict,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,,,1,JA16---,143B-CA1-1,143B,34
JS,15-143B,1,CA3,yoked to conflict,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,,,1,JA16---,143B-CA3-1,143B,69
JZ,15-143B,1,DG,yoked to conflict,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,,,1,JA16---,143B-DG-1,143B,76
KX,15-143C,1,CA1,trained,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,,,1,JA16---,143C-CA1-1,143C,2
LE,15-143C,1,CA3,trained,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,,,1,JA16---,143C-CA3-1,143C,33
KF,15-143D,3,CA1,yoked to trained,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,,,3,JA16---,143D-CA1-3,143D,72
KL,15-143D,3,CA3,yoked to trained,,,7/9/15,,MK,RMH,300,250,Centered on cell layer,,,,3,JA16---,143D-CA3-3,143D,74
KO,15-143D,3,DG,yoked to trained,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,,,3,JA16---,143D-DG-3,143D,19
MP,15-144A,2,CA1,trained conflict,,"renamed from simply ""A""",7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144A-CA1-2,144A,73
ML,15-144A,2,CA3,trained conflict,,pretty ventral,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144A-CA3-2,144A,55
MH,15-144A,2,DG,trained conflict,,no visual confirmation,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144A-DG-2,144A,47
LV,15-144B,1,CA1,yoked to conflict,,cant see punch,7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,1,JA16---,144B-CA1-1,144B,3
LN,15-144B,1,CA3,yoked to conflict,,"renamed from simply ""B""",7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,1,JA16---,144B-CA3-1,144B,60
MD,15-144B,1,DG,yoked to conflict,,"renamed from simply ""B""",7/15/15,,MK,RMH,300,250,Centered on cell layer,,,,1,JA16---,144B-DG-1,144B,59
NH,15-144C,2,CA1,trained,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144C-CA1-2,144C,21
NK,15-144C,2,CA3,trained,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144C-CA3-2,144C,35
NN,15-144C,2,DG,trained,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144C-DG-2,144C,32
MR,15-144D,2,CA1,yoked to trained,,CYRSTALS,7/17/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144D-CA1-2,144D,51
MU,15-144D,2,CA3,yoked to trained,,CYRSTALS,7/17/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144D-CA3-2,144D,18
NB,15-144D,2,DG,yoked to trained,,CYRSTALS,7/17/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,144D-DG-2,144D,71
OD,15-145A,2,CA1,trained conflict,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,145A-CA1-2,145A,64
NX,15-145A,2,CA3,trained conflict,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,145A-CA3-2,145A,45
OA,15-145A,2,DG,trained conflict,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,,2,JA16---,145A-DG-2,145A,53
OP,15-145B,1,CA1,yoked to conflict,slice photos,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,JA16---,145B-CA1-1,145B,14
OS,15-145B,1,CA3,yoked to conflict,slice photos,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,JA16---,145B-CA3-1,145B,29
OV,15-145B,1,DG,yoked to conflict,slice photos,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,,75,75,JA16---,145B-DG-1,145B,39
RS,15-146A,2,CA1,trained conflict,slice photos,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,,75,75,JA16---,146A-CA1-2,146A,23
